***lapse on 3 step
***lapse on 5 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 9 step
***lapse on 4 step
***lapse on 3 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 5 step
***lapse on 1 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 6 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 9 step
***lapse on 6 step
***lapse on 2 step
***lapse on 8 step
***lapse on 4 step
***lapse on 6 step
***lapse on 2 step
***lapse on 9 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 6 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 7 step
***lapse on 2 step
***lapse on 4 step
***lapse on 9 step
***lapse on 8 step
***lapse on 2 step
***lapse on 7 step
***lapse on 6 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 7 step
***lapse on 7 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
sample step state instance alg 
30 5 711237928709236640 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 6 -2547330733874225535 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 7 8741991040003731730 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 8 -8200609661503941397 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 9 4218144087294540300 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 10 -5475681903884992150 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 11 254852279614184512 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 12 274056878120411895 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 13 -4266145902191230440 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 1 -1722204224443196038 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 2 7082595614160705547 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 3 -9220067789153295102 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 4 751221186519308035 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 5 1224468542056175758 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 6 -3939573788017869217 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 7 -1593403361425840640 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 8 2948933349341451719 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 9 7230999654690552957 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 10 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 11 -407468361460186172 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 12 8671327189606980551 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 13 4061223712567550696 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 1 -6810073644040040314 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 2 5573562884524378343 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 3 895878356205096646 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 4 -1650291054397037153 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 5 -3686469379006991178 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 6 4304082992156628717 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 7 -1701783965456808808 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 8 882325076737763181 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 9 6562658795220459188 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 10 3136830894034945451 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 11 5132804746647286396 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 12 2159002444781814607 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 13 5285120630102682168 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 14 -7886756504641263937 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 15 -4893542733273812902 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 4 6770208065778790467 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 5 -4732734381865844703 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 6 -3720810505237852302 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 7 4105556344438391356 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 8 -7751379901767544881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 9 4198657585422068936 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 10 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 11 -407468361460186172 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 12 3815677139147395415 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 13 4053469484096826100 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 14 -8610012817192184901 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 2 1886842179551552255 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 3 7484056659977642614 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 4 -8075511576444913033 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 5 5741960245489646878 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 6 -6305784151266473357 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 7 -8551069368209798067 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 8 -3072782417999158098 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 9 -1322282805774350616 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 10 8252471499607362862 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 11 7151995781858621065 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 12 -4272812229922089338 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 13 8671327189606980551 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
34 14 4061223712567550696 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 1 -6810073644040040314 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 2 5573562884524378343 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 3 -4906130567035034466 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 4 -1058987478340944561 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 5 -3049936162170074336 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 6 -2064967763115719707 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 7 -710924413052900500 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 8 2753825459797817587 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 9 1724097239825508689 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 10 8661306088444665866 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 11 1519916071601879916 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
35 12 510628146014634349 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 3 9011638704440950338 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 4 6770208065778790467 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 5 1085454781744840526 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 6 -6161108125516165051 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 7 -7664423897051299354 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 8 -4514499816640989040 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 9 -8966589055674743261 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 10 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
36 11 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 1 -4911833020167872222 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 2 -7846360519039432319 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 3 1189838872515642016 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 4 5652630575644972389 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 5 4532422578274978206 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 6 6770209273436292303 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 7 -6641157673741378526 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 8 -2547330733874225535 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 9 8741991040003731730 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 10 -5087540022652025063 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 11 -3285287905078007318 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 12 -1243724900312270708 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 13 7737663954830792534 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 14 274056878120411895 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
37 15 -4266145902191230440 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 1 -4911833020167872222 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 2 377086573775206863 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 3 -4906130567035034466 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 4 -4481217614584728224 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 5 2141659728477021349 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 6 445610376611172211 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 7 -1584136619563229158 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 8 6272989444631975403 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 9 -3057333764195557094 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 10 8339628083275323156 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 11 -3890447371254447797 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 12 3890926807554071612 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 13 -4956180761326491045 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 14 4778361442362871072 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 15 -889952886193220874 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 16 8360550123111421161 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 17 404915688092951598 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
38 18 -4893542733273812902 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 1 -2809723015979815750 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 2 1980127466464901503 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 3 600613336861505262 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 4 8896124941559730580 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 5 -5257302782961956263 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 6 -8986680488123164152 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 7 3039296921562464866 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 8 -1069233385240861335 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 9 -2056082623659239765 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 10 4795335559442623322 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 11 -6417309644135544387 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 12 -4530168959883984313 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 13 -4798433781271559371 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 14 674354723867692962 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
39 15 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 4 -1545696653835737420 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 5 8373453226592661753 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 6 -2173492299457081290 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 7 3490087012873450539 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 8 710432754362008325 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 9 4080356362849659151 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 10 4331788927045083016 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 11 1944255231419900518 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 12 -4798433781271559371 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
40 13 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 3 -6201567146145816086 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 4 5622339470385421595 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 5 2107396177169756714 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 6 8547337470917129819 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 7 -5626553755183974906 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 8 6270002985837713805 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 9 -4380598421984135569 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 10 4984507602869723176 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 11 7230999654690552957 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 12 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
41 13 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 1 -6810073644040040314 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 2 -95854921403352729 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 3 -2645701133294272250 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 4 -1058987478340944561 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 5 445610376611172211 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 6 9187146353124890386 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 7 -3130635235734982933 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 8 -462660367981733274 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 9 2904867465362831760 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 10 5553421635992542927 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 11 -6368927851157668920 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 12 622498917371533639 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 13 7969100546554277382 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 14 6011136655279047024 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
42 15 -4893542733273812902 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 1 -128521198664841756 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 2 6893183833848579209 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 3 -4134867917854046420 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 4 6662704721751416001 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 5 1709484863229722932 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 6 7397365184237590073 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 7 -4444817727377922309 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 8 1938851506843752857 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 9 7790432858018649996 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 10 -2429949167849075501 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 11 2846169836620637428 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 12 6824124514689384170 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 13 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
43 14 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
44 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
44 1 -128521198664841756 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
44 2 -5536696393595527523 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
