***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 9 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 8 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 9 step
***lapse on 5 step
***lapse on 4 step
***lapse on 10 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 9 step
***lapse on 9 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 2 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 3 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 7 step
***lapse on 2 step
***lapse on 2 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 4 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
sample step state instance alg 
20 5 7698384617917326769 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 6 -8430032088806953661 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 7 -4110051308472654585 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 8 6923354879701618452 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 9 8840783580944546251 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 10 -3151597281022038214 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 11 -485972951456485372 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 12 -958044855874316345 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 13 9206855661840102034 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 3 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 4 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 5 4282890057698320026 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 6 1639364962222001973 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 7 6440187269337200450 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 8 4561407780201438057 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 9 -8248598227920944757 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 10 7801488934399487839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 2 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 3 -7906927803088295145 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 4 -4931707735037370518 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 5 4703916162537581197 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 6 5857843688961846534 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 7 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 8 1255767910700962014 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 9 7920202554210400801 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 10 -5071918477328133902 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 11 5438741400236572953 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 12 1847825983439539494 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 13 -1862583580288890447 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 14 -4691482085128224569 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 15 7898234738274768553 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 16 6991460713346305082 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 2 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 3 -4684749008622034412 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 4 4703916162537581197 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 5 771187579900869212 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 6 3706617254126883867 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 7 -8434951733121470936 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 8 1998155137268769267 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 9 -1218516145084126672 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 10 5870044943995473571 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 11 -328902162443486312 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 12 1010945001606200802 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 13 -4058915771010808575 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 1 -4236336778651011228 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 2 7888906163009321601 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 3 8566535747308768383 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 4 -497303942381807202 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 5 8089020434476128757 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 6 1992128448302462332 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 7 198608426098971511 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 8 -2534180596512199320 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 9 9200528880227735721 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 10 9056365831131515014 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 11 3030818383157000441 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 12 1706859744684102170 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 13 5108898602048684725 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 14 744823085899658946 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 15 7678535588517478339 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 16 -6254566972213999707 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 17 6967918997453446126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 18 5528362949540307387 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 19 2810342826687225852 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 20 1652894514991334559 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 21 578265015233983153 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
24 22 -6314216553235568152 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 1 -6242583988443651893 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 2 8714270807537909634 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 3 -7293539432952957776 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 4 8308327447871451074 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 5 4699179651428806972 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 6 -245050417186730077 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 7 -8278579747919344319 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 8 7391705955988150646 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 9 5438741400236572953 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 10 1847825983439539494 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
25 11 9206855661840102034 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 1 7272895989174728655 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 2 1275957203434200806 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 3 7888906163009321601 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 4 3535547518970455008 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 5 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 6 -4435448811574388497 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 7 -8009872056665173615 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 8 -3877546116631154333 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 9 1706859744684102170 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 10 5108898602048684725 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 11 5775517399410705844 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 12 -904220649011134249 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 13 6478095922446572424 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 14 -9217874985582746065 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 15 -8189251039659967044 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
26 16 -6314216553235568152 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 3 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 4 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 5 -1559029603603704304 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 6 883156011438646955 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 7 -4831169009914036628 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 8 7391705955988150646 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 9 1178070153038784280 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 10 -8248598227920944757 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 11 5617673718175281481 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 12 -5613209481115281592 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 13 2412800512064276759 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 14 1010945001606200802 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 15 1122264580752309952 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
27 16 3277784295664684015 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 2 7888906163009321601 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 3 3535547518970455008 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 4 -1690548448580830883 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 5 -4435448811574388497 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 6 -8009872056665173615 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 7 -3877546116631154333 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 8 390705066587585944 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 9 5871349883133433867 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 10 744823085899658946 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 11 7678535588517478339 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 12 7321612414109198592 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 13 2645833021394882294 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 14 -3924569159476585291 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 15 -5078370625702663440 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 16 -8705960836676148941 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
28 17 -3341166415482733466 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 2 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 3 -4684749008622034412 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 4 1706859744684102170 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 5 3030818383157000441 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 6 -5403330051956297860 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 7 -1410892464604544185 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 8 6663333497951940256 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 9 5112763900059899667 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 10 6892754209020234993 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 11 -8620103489619033746 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 12 2652752260566598611 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 13 -2643592946437042668 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
29 14 -7647111821339137698 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 2 2090229888026063110 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 3 -4684749008622034412 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 4 1706859744684102170 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 5 1059019528805547484 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 6 6015604395753484711 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 7 5775517399410705844 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 8 -904220649011134249 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 9 -6022294688465082780 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 10 5870044943995473571 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
30 11 -4031548514901376393 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 2 7888906163009321601 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 3 8566535747308768383 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 4 -497303942381807202 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 5 8309805491317842248 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 6 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 7 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 8 1255767910700962014 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 9 883156011438646955 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 10 4472499733835694648 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 11 1712772398293457403 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 12 -8462846812543279911 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 13 2795355287185625650 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 14 -1437770099093687967 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
31 15 -4031548514901376393 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 1 -6242583988443651893 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 2 -1546201150650639450 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 3 -4412479849506137713 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 4 4315335425656604145 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 5 173218300669908404 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 6 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 7 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 8 5857843688961846534 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 9 8804733830639610637 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 10 4282890057698320026 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 11 -1559029603603704304 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 12 883156011438646955 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 13 5775517399410705844 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 14 1998155137268769267 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 15 8918946598839149440 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 16 5870044943995473571 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
32 17 -4031548514901376393 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 0 -8011235837613640126 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 1 5005225720546973835 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 2 -5130814272784038259 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 3 -3175981645951083957 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
33 4 -7000118413067656839 Jam-20 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
